2025-11-12T20:31:06.968895298Z ==========
2025-11-12T20:31:06.968909121Z == CUDA ==
2025-11-12T20:31:06.968963097Z ==========
2025-11-12T20:31:06.972088698Z CUDA Version 12.9.1
2025-11-12T20:31:06.972605794Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2025-11-12T20:31:06.973609406Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2025-11-12T20:31:06.973611085Z By pulling and using the container, you accept the terms and conditions of this license:
2025-11-12T20:31:06.973612569Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2025-11-12T20:31:06.973615835Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2025-11-12T20:31:07.141809231Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.315160357Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.341720235Z Cloning into 'AReaL'...
2025-11-12T20:31:08.489527639Z Obtaining file:///workspace/AReaL
2025-11-12T20:31:08.492068530Z   Installing build dependencies: started
2025-11-12T20:31:09.755217129Z   Installing build dependencies: finished with status 'done'
2025-11-12T20:31:09.755921386Z   Checking if build backend supports build_editable: started
2025-11-12T20:31:09.987654093Z   Checking if build backend supports build_editable: finished with status 'done'
2025-11-12T20:31:09.988454042Z   Getting requirements to build editable: started
2025-11-12T20:31:10.355709147Z   Getting requirements to build editable: finished with status 'done'
2025-11-12T20:32:27.465985697Z   pattern = "-?\d*\.?\d+"
2025-11-12T20:32:29.015762586Z [37m20251112-20:32:29.015 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5056, 4912, 1878], padded to: [5120, 5120, 2048], padding lengths: [64, 208, 170][0m
2025-11-12T20:32:31.398669343Z [37m20251112-20:32:31.398 /workspace/AReaL/areal/utils/device.py INFO: recompute logp, memory allocated (GB): 0.95, memory reserved (GB): 4.43, device memory used/total (GB): 119.51/139.80[0m
2025-11-12T20:32:31.524238006Z [37m20251112-20:32:31.524 /workspace/AReaL/areal/utils/device.py INFO: compute advantages, memory allocated (GB): 0.95, memory reserved (GB): 4.43, device memory used/total (GB): 119.51/139.80[0m
2025-11-12T20:32:31.553119172Z [37m20251112-20:32:31.552 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5056, 4912, 1878], padded to: [5120, 5120, 2048], padding lengths: [64, 208, 170][0m
2025-11-12T20:32:35.064089079Z [37m20251112-20:32:35.063 /workspace/AReaL/areal/utils/device.py INFO: ppo update, memory allocated (GB): 3.74, memory reserved (GB): 15.90, device memory used/total (GB): 131.55/139.80[0m
2025-11-12T20:32:40.374044972Z Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2025-11-12T20:32:41.789887181Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.42s/it]
2025-11-12T20:32:41.790115191Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.42s/it]
2025-11-12T20:32:41.817382723Z [37m20251112-20:32:41.816 [Remote Inference Engine Rank 0] INFO: Loading weights from disk done in 6.75s. Respond time: 0.97s.[0m
2025-11-12T20:32:41.821919931Z [92m20251112-20:32:41.821 StatsLogger INFO: Epoch 1/5 Step 1/935 Train step 1/4675 done.[0m
2025-11-12T20:32:41.822255992Z [92m20251112-20:32:41.822 StatsLogger INFO: Stats (1/1):[0m
2025-11-12T20:32:41.825223644Z [92m20251112-20:32:41.824 StatsLogger INFO:
2025-11-12T20:32:41.825226957Z ╒══════════════════════════════════╤═════════════╤════════════════════════════════════╤═════════════╤══════════════════════════════════╤═════════════╤═════════════════════════════════╤════════════╕
2025-11-12T20:32:41.825228606Z │ grpo_actor/actor_loss/avg        │  7.1497e-05 │ grpo_actor/entropy/min             │  2.4334e-07 │ grpo_actor/vocab_min_logits/min  │ -3.3000e+01 │ grpo_actor/no_eos_ratios/min    │ 0.0000e+00 │
2025-11-12T20:32:41.825230254Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825244279Z │ grpo_actor/actor_loss/min        │ -2.8054e+00 │ grpo_actor/entropy/max             │  4.8592e+00 │ grpo_actor/vocab_min_logits/max  │ -6.1250e+00 │ grpo_actor/no_eos_ratios/max    │ 1.0000e+00 │
2025-11-12T20:32:41.825246163Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825247486Z │ grpo_actor/actor_loss/max        │  2.9108e+00 │ grpo_actor/grad_norm               │  2.4167e+00 │ grpo_actor/advantages/avg        │ -1.0124e-08 │ grpo_actor/prompt_len/avg       │ 9.9375e+01 │
2025-11-12T20:32:41.825248868Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825250168Z │ grpo_actor/approx_kl/avg         │  0.0000e+00 │ grpo_actor/importance_weight/avg   │  1.0000e+00 │ grpo_actor/advantages/min        │ -2.3458e+00 │ grpo_actor/prompt_len/min       │ 6.3000e+01 │
2025-11-12T20:32:41.825251513Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825252812Z │ grpo_actor/approx_kl/min         │  0.0000e+00 │ grpo_actor/importance_weight/min   │  1.0000e+00 │ grpo_actor/advantages/max        │  2.3577e+00 │ grpo_actor/prompt_len/max       │ 1.4400e+02 │
2025-11-12T20:32:41.825254524Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825255949Z │ grpo_actor/approx_kl/max         │  0.0000e+00 │ grpo_actor/importance_weight/max   │  1.0000e+00 │ grpo_actor/behav_imp_weight_cap  │  5.0000e+00 │ grpo_actor/seq_len/avg          │ 3.7019e+02 │
2025-11-12T20:32:41.825257398Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825260500Z │ grpo_actor/behave_approx_kl/avg  │ -2.0196e-04 │ grpo_actor/lr                      │  0.0000e+00 │ grpo_actor/correct_seq_len/avg   │  3.1318e+02 │ grpo_actor/seq_len/min          │ 1.9900e+02 │
2025-11-12T20:32:41.825262147Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825265036Z │ grpo_actor/behave_approx_kl/min  │ -3.4473e-01 │ grpo_actor/n_tokens                │  1.1846e+04 │ grpo_actor/correct_seq_len/min   │  2.0100e+02 │ grpo_actor/seq_len/max          │ 6.4500e+02 │
2025-11-12T20:32:41.825266279Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825267569Z │ grpo_actor/behave_approx_kl/max  │  2.4993e-01 │ grpo_actor/n_valid_tokens          │  8.6660e+03 │ grpo_actor/correct_seq_len/max   │  4.7400e+02 │ grpo_actor/task_reward/avg      │ 3.4375e-01 │
2025-11-12T20:32:41.825268764Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825269881Z │ grpo_actor/behave_imp_weight/avg │  1.0003e+00 │ grpo_actor/new_logp/avg            │ -3.8308e-01 │ grpo_actor/eps_clip              │  4.0000e-01 │ grpo_actor/task_reward/min      │ 0.0000e+00 │
2025-11-12T20:32:41.825893849Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825900775Z │ grpo_actor/behave_imp_weight/min │  7.0841e-01 │ grpo_actor/new_logp/min            │ -1.5278e+01 │ grpo_actor/final_reward/avg      │  0.0000e+00 │ grpo_actor/task_reward/max      │ 1.0000e+00 │
2025-11-12T20:32:41.825907482Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825908928Z │ grpo_actor/behave_imp_weight/max │  1.2839e+00 │ grpo_actor/new_logp/max            │  0.0000e+00 │ grpo_actor/final_reward/min      │ -1.5000e+00 │ grpo_actor/use_dual_clip        │ 0.0000e+00 │
2025-11-12T20:32:41.825910519Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825911894Z │ grpo_actor/clip_ratio/avg        │  0.0000e+00 │ grpo_actor/old_logp/avg            │ -3.8287e-01 │ grpo_actor/final_reward/max      │  1.5000e+00 │ timeperf/compute_advantage      │ 1.2526e-01 │
2025-11-12T20:32:41.825913101Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825914501Z │ grpo_actor/clip_ratio/min        │  0.0000e+00 │ grpo_actor/old_logp/min            │ -1.5317e+01 │ grpo_actor/incorrect_seq_len/avg │  4.0005e+02 │ timeperf/recompute_logp         │ 2.4889e+00 │
2025-11-12T20:32:41.825915767Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825917342Z │ grpo_actor/clip_ratio/max        │  0.0000e+00 │ grpo_actor/old_logp/max            │  0.0000e+00 │ grpo_actor/incorrect_seq_len/min │  1.9900e+02 │ timeperf/rollout                │ 5.1638e+00 │
2025-11-12T20:32:41.825918629Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825921341Z │ grpo_actor/clipped_tokens        │  0.0000e+00 │ grpo_actor/unclipped_behave_tokens │  8.6660e+03 │ grpo_actor/incorrect_seq_len/max │  6.4500e+02 │ timeperf/checkpoint_for_recover │ 8.8392e-06 │
2025-11-12T20:32:41.825922459Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825923649Z │ grpo_actor/dual_clip_ratio/avg   │  0.0000e+00 │ grpo_actor/update_successful       │  1.0000e+00 │ grpo_actor/kl_rewards/avg        │  0.0000e+00 │ timeperf/eval                   │ 2.5248e-05 │
2025-11-12T20:32:41.825925057Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825926270Z │ grpo_actor/dual_clip_ratio/min   │  0.0000e+00 │ grpo_actor/vocab_max_logits/avg    │  2.5456e+01 │ grpo_actor/kl_rewards/min        │  0.0000e+00 │ timeperf/save                   │ 5.0194e-05 │
2025-11-12T20:32:41.825927441Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825928662Z │ grpo_actor/dual_clip_ratio/max   │  0.0000e+00 │ grpo_actor/vocab_max_logits/min    │  1.1750e+01 │ grpo_actor/kl_rewards/max        │  0.0000e+00 │ timeperf/train_step             │ 3.5399e+00 │
2025-11-12T20:32:41.825929766Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.825933841Z │ grpo_actor/dual_clipped_tokens   │  0.0000e+00 │ grpo_actor/vocab_max_logits/max    │  3.9750e+01 │ grpo_actor/mask_no_eos_with_zero │  0.0000e+00 │ timeperf/update_weights         │ 6.7538e+00 │
2025-11-12T20:32:41.826259011Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:41.826263784Z │ grpo_actor/entropy/avg           │  3.8663e-01 │ grpo_actor/vocab_min_logits/avg    │ -1.5762e+01 │ grpo_actor/no_eos_ratios/avg     │  3.1250e-02 │ rollout/reward                  │ 3.8542e-01 │
2025-11-12T20:32:41.826265305Z ╘══════════════════════════════════╧═════════════╧════════════════════════════════════╧═════════════╧══════════════════════════════════╧═════════════╧═════════════════════════════════╧════════════╛[0m
2025-11-12T20:32:41.858346235Z [37m20251112-20:32:41.858 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5119, 4999, 1352], padded to: [5120, 5120, 1536], padding lengths: [1, 121, 184][0m
2025-11-12T20:32:42.029963876Z [37m20251112-20:32:42.029 /workspace/AReaL/areal/utils/device.py INFO: recompute logp, memory allocated (GB): 3.74, memory reserved (GB): 15.90, device memory used/total (GB): 131.24/139.80[0m
2025-11-12T20:32:42.164235005Z [37m20251112-20:32:42.164 /workspace/AReaL/areal/utils/device.py INFO: compute advantages, memory allocated (GB): 3.74, memory reserved (GB): 15.90, device memory used/total (GB): 131.31/139.80[0m
2025-11-12T20:32:42.710816615Z [37m20251112-20:32:42.710 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5119, 4999, 1352], padded to: [5120, 5120, 1536], padding lengths: [1, 121, 184][0m
2025-11-12T20:32:43.233880385Z [37m20251112-20:32:43.233 /workspace/AReaL/areal/utils/device.py INFO: ppo update, memory allocated (GB): 3.74, memory reserved (GB): 17.91, device memory used/total (GB): 133.38/139.80[0m
2025-11-12T20:32:46.373144057Z Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2025-11-12T20:32:47.783185652Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.41s/it]
2025-11-12T20:32:47.783439027Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.41s/it]
2025-11-12T20:32:47.809409363Z [37m20251112-20:32:47.808 [Remote Inference Engine Rank 0] INFO: Loading weights from disk done in 4.57s. Respond time: 0.20s.[0m
2025-11-12T20:32:47.812743113Z [92m20251112-20:32:47.812 StatsLogger INFO: Epoch 1/5 Step 2/935 Train step 2/4675 done.[0m
2025-11-12T20:32:47.813061346Z [92m20251112-20:32:47.812 StatsLogger INFO: Stats (1/1):[0m
2025-11-12T20:32:47.815083998Z [92m20251112-20:32:47.814 StatsLogger INFO:
2025-11-12T20:32:47.815086923Z ╒══════════════════════════════════╤═════════════╤════════════════════════════════════╤═════════════╤══════════════════════════════════╤═════════════╤═════════════════════════════════╤════════════╕
2025-11-12T20:32:47.815089474Z │ grpo_actor/actor_loss/avg        │  4.2446e-04 │ grpo_actor/entropy/min             │  1.2877e-07 │ grpo_actor/vocab_min_logits/min  │ -3.1625e+01 │ grpo_actor/no_eos_ratios/min    │ 0.0000e+00 │
2025-11-12T20:32:47.815091599Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815104078Z │ grpo_actor/actor_loss/min        │ -2.5128e+00 │ grpo_actor/entropy/max             │  5.5527e+00 │ grpo_actor/vocab_min_logits/max  │ -6.6562e+00 │ grpo_actor/no_eos_ratios/max    │ 1.0000e+00 │
2025-11-12T20:32:47.815106133Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815107472Z │ grpo_actor/actor_loss/max        │  2.7391e+00 │ grpo_actor/grad_norm               │  2.9534e+00 │ grpo_actor/advantages/avg        │  7.5037e-09 │ grpo_actor/prompt_len/avg       │ 1.0425e+02 │
2025-11-12T20:32:47.815108769Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815110499Z │ grpo_actor/approx_kl/avg         │  0.0000e+00 │ grpo_actor/importance_weight/avg   │  1.0000e+00 │ grpo_actor/advantages/min        │ -2.0180e+00 │ grpo_actor/prompt_len/min       │ 6.9000e+01 │
2025-11-12T20:32:47.815111596Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815113034Z │ grpo_actor/approx_kl/min         │  0.0000e+00 │ grpo_actor/importance_weight/min   │  1.0000e+00 │ grpo_actor/advantages/max        │  2.1988e+00 │ grpo_actor/prompt_len/max       │ 1.5700e+02 │
2025-11-12T20:32:47.815114570Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815116028Z │ grpo_actor/approx_kl/max         │  0.0000e+00 │ grpo_actor/importance_weight/max   │  1.0000e+00 │ grpo_actor/behav_imp_weight_cap  │  5.0000e+00 │ grpo_actor/seq_len/avg          │ 3.5844e+02 │
2025-11-12T20:32:47.815119052Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815122091Z │ grpo_actor/behave_approx_kl/avg  │ -1.0836e-03 │ grpo_actor/lr                      │  4.2500e-06 │ grpo_actor/correct_seq_len/avg   │  2.8853e+02 │ grpo_actor/seq_len/min          │ 1.5500e+02 │
2025-11-12T20:32:47.815123640Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815124996Z │ grpo_actor/behave_approx_kl/min  │ -6.5306e-01 │ grpo_actor/n_tokens                │  1.1470e+04 │ grpo_actor/correct_seq_len/min   │  1.5500e+02 │ grpo_actor/seq_len/max          │ 6.6900e+02 │
2025-11-12T20:32:47.815126430Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815127733Z │ grpo_actor/behave_approx_kl/max  │  3.0550e-01 │ grpo_actor/n_valid_tokens          │  8.1340e+03 │ grpo_actor/correct_seq_len/max   │  4.2300e+02 │ grpo_actor/task_reward/avg      │ 4.6875e-01 │
2025-11-12T20:32:47.815128972Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815130090Z │ grpo_actor/behave_imp_weight/avg │  9.9947e-01 │ grpo_actor/new_logp/avg            │ -4.1122e-01 │ grpo_actor/eps_clip              │  4.0000e-01 │ grpo_actor/task_reward/min      │ 0.0000e+00 │
2025-11-12T20:32:47.815449914Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815469790Z │ grpo_actor/behave_imp_weight/min │  5.2045e-01 │ grpo_actor/new_logp/min            │ -1.6104e+01 │ grpo_actor/final_reward/avg      │ -3.6639e-11 │ grpo_actor/task_reward/max      │ 1.0000e+00 │
2025-11-12T20:32:47.815472266Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815473856Z │ grpo_actor/behave_imp_weight/max │  1.3573e+00 │ grpo_actor/new_logp/max            │  0.0000e+00 │ grpo_actor/final_reward/min      │ -1.5000e+00 │ grpo_actor/use_dual_clip        │ 0.0000e+00 │
2025-11-12T20:32:47.815475822Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815477233Z │ grpo_actor/clip_ratio/avg        │  0.0000e+00 │ grpo_actor/old_logp/avg            │ -4.1014e-01 │ grpo_actor/final_reward/max      │  1.5000e+00 │ timeperf/compute_advantage      │ 1.3413e-01 │
2025-11-12T20:32:47.815478672Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815480052Z │ grpo_actor/clip_ratio/min        │  0.0000e+00 │ grpo_actor/old_logp/min            │ -1.6134e+01 │ grpo_actor/incorrect_seq_len/avg │  4.2012e+02 │ timeperf/recompute_logp         │ 1.8646e-01 │
2025-11-12T20:32:47.815481367Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815482497Z │ grpo_actor/clip_ratio/max        │  0.0000e+00 │ grpo_actor/old_logp/max            │  0.0000e+00 │ grpo_actor/incorrect_seq_len/min │  2.8900e+02 │ timeperf/rollout                │ 1.2230e-02 │
2025-11-12T20:32:47.815484080Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815486604Z │ grpo_actor/clipped_tokens        │  0.0000e+00 │ grpo_actor/unclipped_behave_tokens │  8.1340e+03 │ grpo_actor/incorrect_seq_len/max │  6.6900e+02 │ timeperf/checkpoint_for_recover │ 7.2853e-06 │
2025-11-12T20:32:47.815487921Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815489033Z │ grpo_actor/dual_clip_ratio/avg   │  0.0000e+00 │ grpo_actor/update_successful       │  1.0000e+00 │ grpo_actor/kl_rewards/avg        │  0.0000e+00 │ timeperf/eval                   │ 1.9498e-05 │
2025-11-12T20:32:47.815490638Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815492014Z │ grpo_actor/dual_clip_ratio/min   │  0.0000e+00 │ grpo_actor/vocab_max_logits/avg    │  2.5151e+01 │ grpo_actor/kl_rewards/min        │  0.0000e+00 │ timeperf/save                   │ 2.3696e-04 │
2025-11-12T20:32:47.815493105Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815498369Z │ grpo_actor/dual_clip_ratio/max   │  0.0000e+00 │ grpo_actor/vocab_max_logits/min    │  1.2562e+01 │ grpo_actor/kl_rewards/max        │  0.0000e+00 │ timeperf/train_step             │ 1.0697e+00 │
2025-11-12T20:32:47.815499572Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815500868Z │ grpo_actor/dual_clipped_tokens   │  0.0000e+00 │ grpo_actor/vocab_max_logits/max    │  3.9500e+01 │ grpo_actor/mask_no_eos_with_zero │  0.0000e+00 │ timeperf/update_weights         │ 4.5759e+00 │
2025-11-12T20:32:47.815817830Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:47.815822681Z │ grpo_actor/entropy/avg           │  4.0474e-01 │ grpo_actor/vocab_min_logits/avg    │ -1.5452e+01 │ grpo_actor/no_eos_ratios/avg     │  3.1250e-02 │ rollout/reward                  │ 3.4375e-01 │
2025-11-12T20:32:47.815824359Z ╘══════════════════════════════════╧═════════════╧════════════════════════════════════╧═════════════╧══════════════════════════════════╧═════════════╧═════════════════════════════════╧════════════╛[0m
2025-11-12T20:32:47.841302306Z [37m20251112-20:32:47.840 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5080, 5027, 904], padded to: [5120, 5120, 1024], padding lengths: [40, 93, 120][0m
2025-11-12T20:32:48.505625658Z [37m20251112-20:32:48.505 /workspace/AReaL/areal/utils/device.py INFO: recompute logp, memory allocated (GB): 3.74, memory reserved (GB): 17.91, device memory used/total (GB): 133.40/139.80[0m
2025-11-12T20:32:48.636921338Z [37m20251112-20:32:48.636 /workspace/AReaL/areal/utils/device.py INFO: compute advantages, memory allocated (GB): 3.74, memory reserved (GB): 17.91, device memory used/total (GB): 133.40/139.80[0m
2025-11-12T20:32:49.173575231Z [37m20251112-20:32:49.173 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5080, 5027, 904], padded to: [5120, 5120, 1024], padding lengths: [40, 93, 120][0m
2025-11-12T20:32:50.705865680Z [37m20251112-20:32:50.705 /workspace/AReaL/areal/utils/device.py INFO: ppo update, memory allocated (GB): 3.74, memory reserved (GB): 17.91, device memory used/total (GB): 133.40/139.80[0m
2025-11-12T20:32:53.961288475Z Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2025-11-12T20:32:55.354146344Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.39s/it]
2025-11-12T20:32:55.354387315Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.39s/it]
2025-11-12T20:32:55.380968725Z [37m20251112-20:32:55.380 [Remote Inference Engine Rank 0] INFO: Loading weights from disk done in 4.67s. Respond time: 0.48s.[0m
2025-11-12T20:32:55.384511998Z [92m20251112-20:32:55.384 StatsLogger INFO: Epoch 1/5 Step 3/935 Train step 3/4675 done.[0m
2025-11-12T20:32:55.384817409Z [92m20251112-20:32:55.384 StatsLogger INFO: Stats (1/1):[0m
2025-11-12T20:32:55.386941763Z [92m20251112-20:32:55.386 StatsLogger INFO:
2025-11-12T20:32:55.386944396Z ╒══════════════════════════════════╤═════════════╤════════════════════════════════════╤═════════════╤══════════════════════════════════╤═════════════╤═════════════════════════════════╤════════════╕
2025-11-12T20:32:55.386946794Z │ grpo_actor/actor_loss/avg        │ -1.6713e-04 │ grpo_actor/entropy/min             │  3.2307e-08 │ grpo_actor/vocab_min_logits/min  │ -3.3500e+01 │ grpo_actor/no_eos_ratios/min    │ 0.0000e+00 │
2025-11-12T20:32:55.386952498Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:32:55.386953908Z │ grpo_actor/actor_loss/min        │ -2.7930e+00 │ grpo_actor/entropy/max             │  4.8821e+00 │ grpo_actor/vocab_min_logits/max  │ -7.0312e+00 │ grpo_actor/no_eos_ratios/max    │ 1.0000e+00 │
